# MORPHEUS 1.x public convergence manifest
# capability	intent	cli	mcp	http	notes
product.version	READ	version	get_product_info	GET /api/v1/version	Build-derived ProductMetadata; no business-state dependency
product.update-discovery	READ	update-check --manifest	check_product_update	EXPLICITLY_NOT_EXPOSED	HTTP omission is deliberate to avoid turning a local API into a generic SSRF surface; caller supplies URI only through CLI/MCP
provider.plugins.discover	READ	provider-plugins discover	discover_provider_plugins	GET /api/v1/provider-plugins/discover	Metadata-only explicit directory scan; no plugin classloading or startup scan
provider.plugins.probe	READ	provider-plugins probe	probe_provider_plugin	GET /api/v1/provider-plugins/probe	Explicit compatible-plugin activation + workspace probe; plugin failures remain diagnostics
portfolio.create	WRITE	portfolio create	create_portfolio	POST /api/v1/portfolios	Creates a stable MORPHEUS portfolio identity; never derived from a path or repository URL
portfolio.project-register	WRITE	portfolio add-project	register_portfolio_project	POST /api/v1/portfolios/{portfolioId}/projects	Membership is keyed by PortfolioId + ProjectSpecificationId; locations/providers are observations
portfolio.project-missing	WRITE	portfolio missing	mark_portfolio_project_missing	POST /api/v1/portfolios/{portfolioId}/projects/{projectId}/missing	Missing is non-destructive and retains identity, references and prior revision
portfolio.freshness	WRITE	portfolio freshness	observe_portfolio_freshness	POST /api/v1/portfolios/{portfolioId}/projects/{projectId}/freshness	Incremental project-scoped freshness observation
portfolio.reference-add	WRITE	portfolio add-reference	add_cross_project_reference	POST /api/v1/portfolios/{portfolioId}/references	Preserves provider, source locator and evidence; no silent last-write-wins
portfolio.overview	READ	portfolio overview	get_portfolio_overview	GET /api/v1/portfolios/{portfolioId}	Returns members, freshness, conflict count and reference count
portfolio.references	READ	portfolio references	list_portfolio_references	GET /api/v1/portfolios/{portfolioId}/references	Project-scoped or portfolio-scoped; every item preserves ProjectSpecificationId
portfolio.traverse	READ	portfolio traverse	traverse_portfolio	POST /api/v1/portfolios/{portfolioId}/traverse	Read-only traversal request with explicit depth/node/link budgets and truncation reason
composition.status	READ	composition status	get_composition_status	GET /api/v1/projects/{projectId}/composition	Same semantic status; transport shape may differ
composition.conflicts	READ	composition conflicts	list_composition_conflicts	GET /api/v1/projects/{projectId}/composition/conflicts	Conflicts remain explicit; no silent last-write-wins
lifecycle.apply	WRITE	lifecycle apply	apply_change_lifecycle_transition	POST /api/v1/projects/{projectId}/changes/{changeId}/lifecycle-transitions	WRITE_CHANGE, confirmation and CAS remain mandatory
acceptance.criteria	READ	acceptance-criteria list	get_acceptance_criteria	GET /api/v1/projects/{projectId}/changes/{changeId}/acceptance-criteria	Explicit persisted criteria only
query.execute	READ	query execute	execute_query	POST /api/v1/queries/execute	Provider-neutral bounded query; project/portfolio scope and deterministic ordering are application semantics
saved-view.create	WRITE	views create	create_saved_view	POST /api/v1/saved-views	Configuration persistence only; stores a versioned query definition and never mutates published domain truth
saved-view.list	READ	views list	list_saved_views	GET /api/v1/saved-views	Lists active definitions for one explicit project or portfolio scope
saved-view.get	READ	views get	get_saved_view	GET /api/v1/saved-views/{id}	Stable identity is independent from mutable name
saved-view.versions	READ	views versions	list_saved_view_versions	GET /api/v1/saved-views/{id}/versions	Immutable definition revision history
saved-view.update	WRITE	views update	update_saved_view	PUT /api/v1/saved-views/{id}	Configuration CAS using expected revision; stale writers fail explicitly
saved-view.archive	WRITE	views archive	archive_saved_view	POST /api/v1/saved-views/{id}/archive	Configuration mutation only; archive is versioned and non-destructive
saved-view.execute	READ	views execute	execute_saved_view	POST /api/v1/saved-views/{id}/execute	Executes the stored query definition against current published truth; saved view is not materialized truth
query.export	READ	export query	export_query	POST /api/v1/exports	Read-only bounded canonical JSON/CSV/Markdown export; no domain mutation
saved-view.export	READ	export view	export_saved_view	POST /api/v1/saved-views/{id}/export	Read-only export of the active saved-view definition; no saved-view or domain mutation
